See https://github.com/harrelfe/Hmisc/commits/master
Package: Hmisc
Version: 5.1-3
Date: 2024-05-18
Title: Harrell Miscellaneous
Authors@R: 
    c(person(given = "Frank E",
           family = "Harrell Jr",
           role = c("aut", "cre"),
           email = "fh@fharrell.com",
           comment = c(ORCID = "0000-0002-8271-5493")),
			person(given = "Charles",
			       family = "Dupont",
						 role = "ctb",
						 email = "charles.dupont@vumc.org",
						 comment = "contributed several functions and maintains latex functions"))
Maintainer: Frank E Harrell Jr <fh@fharrell.com>
Depends: R (>= 4.1.0)
Imports: methods, ggplot2, cluster, rpart, nnet, foreign, gtable, grid,
        gridExtra, data.table, htmlTable (>= 1.11.0), viridis,
        htmltools, base64enc, colorspace, rmarkdown, knitr, Formula
Suggests: survival, qreport, acepack, chron, rms, mice, rstudioapi,
        tables, plotly (>= 4.5.6), rlang, plyr, VGAM, leaps, pcaPP,
        digest, parallel, polspline, abind, kableExtra, rio, lattice,
        latticeExtra, gt, sparkline, jsonlite, htmlwidgets, qs,
        getPass, keyring, safer, htm2txt
Description: Contains many functions useful for data
	analysis, high-level graphics, utility operations, functions for
	computing sample size and power, simulation, importing and annotating datasets,
	imputing missing values, advanced table making, variable clustering,
	character string manipulation, conversion of R objects to LaTeX and html code,
	recoding variables, caching, simplified parallel computing, encrypting and decrypting data using a safe workflow, general moving window statistical estimation, and assistance in interpreting principal component analysis.
License: GPL (>= 2)
LazyLoad: Yes
URL: https://hbiostat.org/R/Hmisc/
Encoding: UTF-8
RoxygenNote: 7.3.1
NeedsCompilation: yes
Packaged: 2024-05-18 13:26:32 UTC; harrelfe
Author: Frank E Harrell Jr [aut, cre] (<https://orcid.org/0000-0002-8271-5493>),
  Charles Dupont [ctb] (contributed several functions and maintains latex
    functions)
Repository: CRAN
Date/Publication: 2024-05-28 07:10:02 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-06-21 16:44:37 UTC; unix
%nin%                   Find Matching (or Non-Matching) Elements
Qz	vªØqò×İ×TVƒ´GFDe´1M’Šr}EŞ¿L]qDän™™¼Vùœ£4‹‰P¾Z`Jà&Ï„?KõrZ¼•kXĞğ“êª›üzKãÕ\òtr+ÿ-^œÖ¤/álÁ±ÉÆs!|Õ@¾J£ä½ú¨èJ1Íí†B]dî_øÇ'ïßü–À—D—/\ÀF^yşÚI.® µÖ7^sş_RksĞ¦Gj‰cNÍR¶sÜ™o&ÙNwùoÕKı3ú"—¹|+Í¦Ä	
iñ[iıìW®‹»õ¦™·L£»?qiê‹Ù!Hb7”bt*ªÙhªT¥ÌÏ_ëÅo)ËzY].Bì-4x®kÑC…juµ>ÄUÎŠûbÕ×­ÚÄm£hÑysŸø¾{§Äã»ĞîÈxï–Šiö–Z* VH3´Ôí”¥òô…WÄÊ›¥uBuò½ù]Òš…zà<†˜X]ôî\ÄwO;xD½éæynéMw¬Úû²2nÂç8ÊÖ®´2>ËØ$à÷Š0ªÔõxÈ;-úK, ZŸ¾*öÉ<1„êB±›ÅyzCêò=«_Ç “c˜\™	mê›ã²,64º&arÛêhY4@f—`“ºqöÛ.ÔNTfÚ¿âlÁû(| ˆ™ôWH$°†ûkhõÅØ¯+RíU0ïI„Ï†@¹š(¾:&ÓÜ>»Œ(AhêT_ áq>Ä+TU waÔz%îIlÂ/ƒpÄß úü‰"é~$^éìEâ•¯ÊIûÌ[è¤¿'ÂOh¿‰W3x5ìÌÏÊ;w”ÓôûoM$š  xœ•ÛÛDÔIœë.K)• U­J·êF¢À
U­vQaËCÕe»A´İ§‰3I,|IÇö6nûÀßÓâà!ÕŒã™øÌäØq"yw|î·9ç$Ï{†a4Óä›üh4ïofƒ¿ükdŸºaİù³k–|ù®ÿõş7œ²Î_jØûÌÂÿi¨Æ8òø¿Ø‘ ğV"˜®GúÄ
mßÓ€Œ†Äö4êå{¡íE~ğ·s´+üÒì÷û™İ©J£Pµ·‹(¨ÀúƒıZO V¡¸_`–ñ9^Æ‡ƒ?J„.)äCş
ÚJ4öÚÌ{Œ@[õ&á4Ã4Uğ’jËõGÔéqinG3`oŠs+É(î“¤˜W¡_ëßs5’Û	”’ÕÌîa¡B©~'Ñ³Ë¦Ë8üG@‘E;I¹!Ÿ&UÕ:›¨Ísêa™6Ÿ>:y\/Äó3½\…Óôˆ‹YĞäpl`B*q­ÄˆDaıáÃú¹Ä.BiäDûeLR/m4²Ò•ÕæiƒÑÔ·š’g'¿!ñ¨RíõhHlEı*¢$«öR Öz˜ó_o¢m‚éğæ.[r]olä]U0ö’U·±¬ÕÎË_`%j} ®‚t å¶Í™­)a|¾P¦ÉXÑn	`:Ckäõß×)ìr…c®Í/Ğ¶¯”ıj!^Â„òŞA  eæÔà¢¿Laü½Sœ&#Ş„â>AÍwŠ‚â’Ùs\«Zz¯"Â'¼•áÁûóÍ_ß_y«Àş~%…"e¢‡¬Ê6cÇvÑ„ÙÌ‰e¶ÜªtÛ^#âÚŒS2£XÜ­¡í¥ÊÆ¤nQ#›Qye/Aß›èkİE_6~HšŞl°ØNÙ¯êƒ°Ú+ˆvŠà|ºq«RµÛ›Rf‡‚«ŸŸ«aGgq]×~±U3Ö²r-$Dt÷HÈ‹x…Xv¨¯E»RGÀ†=–•¯Î#{Ãkk0ĞıÆhYÆÜá`Yë†?ÿ€v˜İxPĞQ›4!’rŞ£¤šaº´èVî0lÓ˜”Ad¯V¹ÛéĞtÈ::¾a©Ë^ÜĞ²W^”ÃxM¥¿%¯×1‹í©$à·7H ä; |y×
"×%Ì~ƒtû=ñ1°¼¡w3ŒızÒ’3G¡ÜşÒ™å;²ğÓ]<¦«`LïmŠ=,`KUYe-fí–:ßW›FèfzÖö:|‡÷.‡Ş7µJîëp¬-oY$¤ŸÙqtÛ‹\>,À]ÅÃv°˜Î÷p7Máfzî".—^Á6’ZØLÁÒ-ë Ÿhq“pSãWè*Ea¾èEÀà§ú×©å,—]«@æ)º”Úc.ì,7tj˜JÃ@½<^–EléU\ä•œ¿ÏJÄ€#gà|CÇW0} L :ÁerÊì"ù?(Y¦ï‚ó!¤—²Jê«^àª*©5Ğ¾CYaÄh.@İ-‡Q<±:Ù ˆÏœò_.¼é¯3òšt
¬L‚Ö\vSä÷	SÔÙé*ÿšë.Š$Ò·ïæ\ÌÎı‹Æı$AZ±°RîÏi	V¬Š«d¡¿r¿M²ÇÓêx™ÁÿÒ»©>  ![xœåYënE{m'vJUA
ô‡CCR’ØinP
¦©TÚriÑÒ¢Hëõ&Şv/awÜÚ)?xƒ—àxxş"¤»Şï™Ù³§ETÂ’­ñ™3çò3gÎÎ>hBR©ø¿UHª÷îŞh]&¤¢øş"á§L*¤LŞ²OãvÚ­-Ÿ³ìÿ)EÄÒĞÿù[&bÍY]ÇFU«#ä ÎÑ¾îZ¥SİE¦kšáj¦î%uKu[5=ÿOc<1şLÇ5Ú¦E¤qÕ[ëëœÓõêo4"Wõ©Ñ£ı	Ó¯[ãOÂóA×Ó)‚IÅsé¯&U¡´Ûípià®Ş³H,Ô
©†ÌúQ­ßöaLÇÑ7!ÊØG¨3~Nx†	h0qñièòRÅÕ#2Ç½„°ÕLİ>ÃêÏ”¡…’¥g0%¥„Ø0¼¶é~Ô%»¸W€8îG,Ö‹'_å“ {øÜk,ÅnY°`ó^Hœg$‰*T’ô|ÂIÖMµ‹QQ)uñò¾«úËt3;
gÁ˜#qú4œ“9¥zm­¯ºª !˜Á†¢P=?G’î÷ßˆæ•éòù—Ïş7Áø-hH3óh-áFÅ1â±êo[•À˜š9vb;‹Û]f½.Ñæ3Ö)È:¥ÀºØK¬’U©Ú5uÑ
¥ˆ´roˆˆ+ïí!ÔÙaÙª¥Gåc¢şÉ×;Šg&ï°4é»$M:Ïá™¬ªW’¤OƒÚKwmZ{o—Ñô½’"HÚ|ÏmL^”ááfßjÒ–å)Â], #‹S{Œ¤âéõ.#/õrQAÔW‘ª»ö<{«da!]AˆÛu"Î‰<šcJ<¹»{ˆU•ZĞkñ*Õ.TF Jl±iVpeé1„=0
²ï¸òz#æËË¸Krf¥´pï'Œ|T\ÉFA%‰÷ mU¦ÍEpºmBÇÉy^!/gEğoçÈã[şDŞfœ² ‚Âr23x'ÇàT]'‘;n±ƒS¸Ÿ´Ô¡ ¤øôôJî LFé!owqÌXuİÃ&ü§KáÄ‡%q@†åù& U4ZÉªÏ°n#ò·±õÒºd¤Å®ÇÄ·å¦oÊs2Œåc³œ„ ¶—€˜Æ50æ”ÿVNˆAë„îHp±eïtBêä²$õ¢)kS ‰Vñ~p)˜/ĞíÅw,áe™'ÂÀ#ÜÍ„z¡†`j–…_ñ
É³Ô«?ıqó—³ÏB–àñû\Ä<—ògÓSRÑ½ÎpK>a¸ê¬¸>ñFLêÒå`ÖNT©Aƒ(I>º2ß¡êñ!Îe»ƒˆõ%D-!Â”Œï² ‚±©½G$óğË«¼ƒ_BI… ²¬R’Ûã¬`>ÕÆ×6×lkT¯™æú&
KôsQ\o3’Ø|W¢ñœ`‚Ö™…´ß^€åAæî„-°åK–J òqX*‚Ãm†Îhï¤Ã^f±1¢ñ×ìåxØ»$Wc9¡k®N.Ö÷Ôû‰áİIñ-xØÅqÑºì‡ø‰ZGNT¬:Ãr=ÏÊüeĞRIz˜gé”t§Ûø~¼‘j¿ü>ã&B+ZôoE<ŸF9ö¶„ÚùyÄæŒ¤VÉx· ¤NT©>¤½½áİh¸È›«KßºbiÓôÉËi‡ÜÍÓe¹ü*Ã/siøïjo¢î¨]Ó°å¡ÔÙî3"äæ·˜&%İ†š¿“wpé‰¨k%G×KQğ>Vä°*šÊk L“UÍ4´ÇMSß§MËxz³; Ô±›Ôi:Alêºİkô„7t#DïŒéøš'WZ9§ÿu†ˆ(-†Ä‡Ñ¤üÎå{&ÎóÖ “{Q¬î"G\Ö1Ö:„c‰kÚñÛÜŞê¦4À­oy÷ÁXvÂQ/M‘Òş ¦'SM±®3§¾™äÿ Y2¸³  ‘xœm]‚0†ûPò¿D^tı€‚ne®Ú”œPôË#ĞÎœF-ÛŞó¼ïÙÇ! 
ŒáÊQßï6I
À(Opƒ ƒ™5·ª¨ÅX¬æ‹d‰I‚E0ÀH”Je:Gùò,fäÍàŞz<,S5Ö‰{êfk¯TğèßñÉ:èH¨PùT°8NĞğ"õÉœC»áV?Å«¬6Ò¤û“QO5‡õ›•s¢Îÿz¡¼j¤Ÿ3Şğ*  '@xœ­ZësÛD—m9I)MÒÒ)úP¤IÚ¨“ÒRš6}ÒI)¤f˜¹Èr"FW:;Má1ÃW†‡³}ŠV§=éäàGòŞŞo{·»w:å§4M«iºÎşÖÙ­Vÿáõ“ÅUMÓkìÇ?ÚğSÕtíD¿ñ™çDVüã¹´¸Ì4«ìG…+ìÏ¿‚pÜr;µC¤©¾6Ò0a~Ët|Êî'ûòûµvßcß1hô÷Ç´°º¾8”ê‡Hë	™-bÑ J=şåÊã¼c L@™D?á!–+—1á&ü#~ˆ9Qw"Ó'Ã†êašÌ©¢q[Êé^V/v¨Š¯ü’n<¡8‚“‚,¯ŸôÓú%$}„ù˜kû»tO·¢YuZ˜çëCáTlmŸÚÑƒÒ#´¹|ÈkşzCÁ‘ênˆ{Òµİ™M®y›¹êå{‰tškœ…ñ“ãĞG1"tbÖcùmì‘®mØïXV¹İÚ„z¶OA–Gr?§Ğğ¦dÇµåÎeÉ·°A¢¤İvÒQ‡…‰VÇ·¨ğ I¶wÚ HAÓÈXÇwŞv8íÏDÚ™–„Åş‰ˆº¨®{6ñ`+„ñ8óÚ%QNeGú`)iØ¥ƒí¶K©l¹ÿw*¸Ší5òí]9Ä¬!\hÅ^%
×	¬‚ÉíK¼Ìç <ı<§n–ö:×êğ<¶Ëüz_/*EÆN#‹t•_gK!y€ÓÇKqÏF¶ç¬jy¬ÿ ŸC+“O<›çË¼°ğŞä®‹‹k^=å»eØa„ÆR>Ñ‡8»Øğ‚„ĞÜÈ„JFè$‘‘¢ñÔğ¶	Û."¬V^ïÙF+pİ`ßñw¾­Œ¶W¤ÄñÀg+OàÛF°Ùa—ôkùZb`-˜Z£8ÒËn\]—´#[à^1´ù¸bÿ"ÌÇâlÏ«*=õ(Bë_-êxˆ¸² %ñÏO¢Å_‹øFı:o¼%²-ªjE^i ËÈ´C‚+ù˜Pìzû|aCBr&o=áºñ6d™åâä^>.)ÁQÔÂH¤Vfv¬Ù2½ìøî ªHµh^dj)ø$^oáq‘(Ü
—xãÂÜUJä®Â’œPíö‹Å 
«óºbµØ±¼’åÍ|*|=kûJ²X¡<
ò[ÆcAÇ=UÃh´³V «)aiÎD©BD_J\ã÷_óë}aB7”â/>YÈ³¤â$ÆLÄ„Ó—İt˜lÍÈ|Ú-˜N»ª[Ü.¢/)ıEã˜-]#<NÔÂ½@}Wùõ Ø4®YQ¶=T˜”]÷*Ø©HÍ#ï†âÍ”ÍdfŠƒÔ6YÀÄËv@k2ÿÇ:ù¨`Ä”“#4@…-Ùnê¸£¡R­G-ƒ•sİ,éENƒ{‚ì¨ÊÖ®§…§TïšŸ4;›²y¹\—Â;†ûÕ&²Ä>ã×ç*Kg­‰ëLÌå”V`¸ÖƒÏÛRE(õ÷VèP¨şÖBğdW´›À& .2íØÍEèUı¤Ş|Ë¯[È`¬•íW˜ûï³ãõ"‡@àU–IfĞ23ÕNÏÜ-€c«~"µ]v­G”Pì]Õ˜GhèğÅTë¿*¬ü9`˜:ñĞı0Ø?rc%öBĞ±7ëjúä¤éxñÁZ*â]'ü}L?uºòNlò"¤Mß˜‹òKÛÛñxº´ïĞ=ÇOŞaˆ]Ö…ë(÷¹´UÚŒŞ4[&f~«¼yVõ%A¤3Ï}nXAÚ.IŞ“¤t?}CB‡ø–mlöõ¯SŒ'ğjŸ9ÒZ†İj1}Dëê‘Vß¯ CcG¶J±›ş+&¤Û©GväìúÆcîùa‹1÷ˆf;´ûØ¨õ##šGô'·ÍÇfŸi
q,}°Ş°¤%\ë¨PŠ˜§7¿å4¶]Çsh$Q<ù³±ÍÒ”¥‚c!ÍSÅˆÁ4WÆâŞ?q”³b9Ë XDÌ[lÁÛ/ñ¯kC“aÍ”Çša](5-Ã‚µFv’£hã¬ŠÙÓº¢™”Éqájùñ9¯‚{·<®¡‚û <îÜò¸×Tp–ÇUÁİ,;—Â•Ä\ü,òt´˜[Páş¬<÷›*¸ÏËãš*¸ß”Ç½­‚û¢<î’
îVyÜF
ÄÆwå±–U8n—Ç]QÁ}ƒ›lv¥¡`.õø¿°ew’šÔ¨™ü[@õşvª…Ñ   óxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’¹™ÅÉ0©¡®1P%Ãd¬ ¿ø³!I°$—¤‚Íb`@’à­)ÎMÌÉI-RPÉ³…*@ÖÉ–“š—^’‘aú5İ&•Z4§0§ ) œY  	1xœU[oÓ0vséèÊ¥“!)EÛØZ	MTâiâ‰4$ĞŠ›¹kDâ„Øy€ÒœÆíœô4DJlçşùØù´2‘eÉ¯-§ÈşxvÚ}eÊÅo”=²P#¾ó]î,¯zÏ»/¥¦!5š,öåğ§_P–Áh&ßº&ªMæò á ´öRí÷3ÔL”ôæ\zõÌ +“x Û.ï1…>Ê@#Ñ‚Í
oÑ¨QGLIZš­ZÙ	ö ¶"ú=v#úø”‡Ä¡@€º CòÂ6lI;*¼rº­Hª•äoq„€óã³±Ëñ(fp†U:‹1ÅûYà},ûF.i¯Ä¿ñ¦«Ğ%"M/§{rRĞ]–˜CoÌÑ¯A˜¦Æáj%#‹…€èïdà2ØM*8«K_Ô¹Ò¸“ä½ì^ôİ¿uBİ£ìRŒ×{héŞ×ƒ
ïV¨uw¡¯w…5æùm$;8G Ùà´!ïD€°)o•ÀwÙñ"¡œŒVH´æY6œ1‰|"œqŠ{6µ¡æ÷“¼Î-ˆÊ.Ã¹>>H´ˆÓû1xHq{ÉMû·5.ÒeZ»ƒHªÉrÛ63·çZYzÚ¥„ı<Ù!á‚“úPägøToê·Ÿ—M½¸’UZ¦În¦{M×İÓå:ãÆàIñ—ÅiˆşéÖŞ*=ZÓ)ı¦Ò{°¡uÊıj§®à7?ÔcmoOÜ—?B¿ø‚;ƒQDœ‰Fê
IÓ‰FsQjN;ÓŒÃÇI	q³ŠÉ5—Éáƒÿà%wqÌòE™k»àpcÁÅ  xœVKoÓ@^?â†HM‹8@9P…ô‘D‚
	E8!NœŠ„D$´q×±…_x%Ğö?sEH1›x¯7ÇÂ’#û›™o¾Ìc“/-„†t}6Ø#j|¾üĞ{®±—?(»T¤£;ãGß¥Vşòªÿ¢wÎ<Uö¢pP™±¿ì³Û×K2¨º6„ŞÜ ¨ò ãÄÉ,jÊóÎO{ 7\Ú0q1I&qÀ-û‚­Géiñl¤ Û~L~LÜ˜|Â>¡¶Àk$xä*y‡Å‘ÄûÉ[K8»7ÉÖiF y÷Òq©iO+qÃÀär¨™8Äìd‰;&öI¿‚_}ÓãèªWS¨ÔKÊÍ­j§‹vE€G£?ƒ÷ê°¨I(”t’ïªÜ%tw‰~£E™(<#ki›Ô	§6«)4ÊGxİ¾Ç¦ñÙ©ˆi‹6¹Û|¶é6"+¹"Váñ -‹=ø±PL[´-°6ãüÚ¦TqÒtê&–SÔa±8ÍTnÀ@Ìùî÷*§¤[°Òê;v$ÒÆÔqóÌå9»¸èÖÆÙÇ³õlk5/œf‘–Ã´’Ù`æíµõ¡±ıZNö°Îúé6(€l/[*;Œ}œ¬\òğ»[†ì°æ¤sw-­P¨üä5"L‚Åq-¨
Œ¡c»ùïÍ³Tn%%Úúû‘ëìÚ¬DÙ´BÏÃ%¯:f§iıŒÂÌ°rV€½~6¡l–ƒãÂp’Ju-Wóı”_?k^Ru*®ïtáxoúªÓ¨b{ N•jŞF8…3şW¨ùì’Ùíõúl†IlJÄ¢£r[¿³-Qaı×<<¾Ğ³…„3Y‚Ú5ë$	&Â1s$C}”èrQ/Áâ
ÇçÜá\:[ª‹÷Àu+—   xœİS±NÃ0uÛhˆO¸!c	C'ÄÄC'¹P«±Sl·*Šò“üBj¹¸i•–J0cÉöùİ½w¾äüÒgŒu˜çÑÚ%“uŸŸî‡·Œy:|²õh3õ*çƒ&Şn‚Ëá5E¶éĞªA/Ò~ÑÀª±¤yÔÀZ…“İÛwÃİ"±=w’ÎTlE®Ö¾t‚  í«Î¹OíÄ¼V<^­™íÕznÃ—YÓ»«Ún–uJ>An3´uÿ@ÄU˜`FYšçVå‹pQ#;ÆTI®'E6N‹[R9«óäDsi~»Ø‡K;Áw«E^4ó?Îd„Ú€P0å)4@&	Ê¹!OAåjH¿Úõ
sÍĞ Eh$Ï2Šğ¹_BXİ8J?òË†+&—Æ©&eeÓM…6Şf\[êŠ=p¸ÄDp$0 ®‡Ù±ĞI#6öƒ²üCÕ­ÓfÕÒ$ÿ p áT‚ñ÷•%¿¢K+'f‚sÁ«Gñó{m;£'Ô\¹'êzüJñ¿  ³xœ…SÑJÃ0MÛ´ê`nˆ¢>ú°'épˆàƒÏâ(è“Ä6­´m~¹«Y“Ú4Şn…¤É¹7çœ$¯#„ƒ0½+†È}y~ôïÂ˜|#ùÙ££mğ)aEĞNîæÿVdÚbb)ĞªD÷c‚k	¢højÈû ıà+´EpBªÈtÀ§i\~Êˆ]«º*ë°–c§Å7ı¸[Å=Q$d1PÇºVà¸e3“ÜˆgYx/ndÀ3Åìä¤«²EE„s¨8+æ)1\2İ;®²‘ ›aáğªNMÑJ7SN b<céLËÿw §z5- ø­M“÷šRíæéÛŸhã)t©†.Ü®[W{HÍÖe®i=UËÇêh;‡4¸%ùà´³½÷”hğUHa):ß…&Kq9ğàş¨'Mİ÷(ËR.ƒrHş/!şB  fxœVë‹Ó@ß¼j®êQWˆD¬½
¶""Èañ>~òÓ	‚I{›6˜W³î^ı›ı*Bã¶IšM²I¶$İüf2¿™ÙÙ™~o $ Ëä©%P¾Ÿõ? Käå/ˆ.Èà`-üb›h’¼|¼ë¿'š"ybP¸"ä^‘»A;YP4*¼`€-ÎÓ‡_u"OŸÀX§Eé4°>¶ Ê¹t‹|±uM–Íİ«øÎÉ»Ãø›ó™‰4#p&Øt-vixµãˆøX#ıÒ§pPa_üÔÑm¼.¥–Q=9É©n#Ì w7èO×[{†(nŠÿ Ì³"†sj_$[çQ£Íæôz`aj³cSrÈ0Û° 3Å³H²1¸¢Öä·Ea\ŞË4p*?d±
lÆÂû4ÉáZáTÉUG¨øætVÂø Ì=,}şÃOäù6ºà#:¢‰’âæ!=‡¡½/ƒê9†ëÛ:gÊÑ<ô±²†ç\Î gHË¨$İ²xJoìZœûódßìÉ&rôT‡‰‰`{†Äñ±ğ£(TâõSÚXÉqV¨õ½°Ü‰t[|ˆ?Ù:Õ\5:6Õy ;Ø´`U oY`&6JëZD$kd•÷’µ£0k˜5#d“Š„¾ÆøLrÎì~S=O(YM'é€ùE“ŠKŠL¦«8¯©0¼Âcc‘úUXçÕéÖ©J¯êø…eI·5Vâ8üR¹üÊû‹‚¨­tæˆ»]:‚´iåùeÓØ4Ê¶Â²-éÎ5¨<æI­¶“Ï+šÛı›¤üà šRXd{Ia<Fzçwº§½(çİ?ÑG»rç
&M¸õ¸ÑÿbjEéŒ<»Sc\L¦~•éÚĞá·÷¿ºLİk%q
¢…õºGOùÒ	_hFÎ0Paè°øwÉĞÎ…(¾^r2¬(+«ÿ=_İ  *xœ¥WİoÓ0wÚôs°ñ5‰u[·±ÆBÓ¦½¡= = !!í¼Ôm#R§Kœªˆ‰¿™W„Ôà4	şè%ë R6çÎw¿³ïw>çS!TF¦ÉÿVøU>½ë¼EÈ,ó—_(ù•‰±òdèvöòÚÚëìó™%şb¤ÂZÏó‡¡‹ùğ·¦2»˜Åò©nB=_PU©×s\HS¶,+ÁˆU¨*©Œï³ˆUaÉéRc®úä2t|rŠ‡$a›¤sVåÀ¾pI ¯„Ûæ~ãÃæLœ<ÓôÑÌ€y#ÀùîÙÀ	Z½ÚÌñh+'h±iµàv‹ö÷‰5ï¿‰q#p«.¡}6H4å¨ ÂÒaGš¥k—;¾G‡„²D]œÕ!ÓšX®0-†tÚrT€Zí^qh1GåÌûI@Üj%›Î™!
~qJBàYVlL$B¦†µhã>¸!]Âãˆ4e‘},iNe"™Ìw¼œÔV}ÂBŸVÍÅ>K¶9Q<Ô¤`÷8oUÛ5h^Š&Íş4ãt¨;'wÚßÚŞI@O‹Áâ1¶ á´ÃdÂ™ˆ¨¶TfÅğ×z]¢E^£áø­Æú(R}?„»'‘æ¢a°mFüü*X“·x!úmn
éít†©U³XÙ†C7
j ]×ó*ĞüÜ Ê¹:6'cìXå>ağî-ÂAÅU%ë^\±.¯]Ş~ôk0 4g¨ï1#­„]/ä,G¢!ƒƒ´»*9½’È,—@–ßJQÇ¨lP0É-ÈH®p4ÂƒZo#«âv¢|•z¹½½£¦W¨2ÊINÇ"¢Ô“.÷2ê+Ô#“Q\lú=hÉöè˜ø,¾_ Â!SïiÎXi©6vS®tòŠ0Fä¹j>?—Œcír¬=ş‰²_QÂšÜ1q‰¸(Ú[˜G'@©~/ZqîÄµ¬? ásHØ„;ğ ”N2E.³_õ²	à-­Aé-ó‹µFAÃ6æ6rù»í_Ã¿ûrM–¥õ¾És^ı@A‹,ãr±¢äÉ;(äÚx)û¢ì€õ‚õB°t7 ´±È9aHÇÄ®|åÿïœş‡PÌM³øÀšë¯ı ¼€xö"á`_‚z ÃßäÂÌï“AèÊ¥¯-úüìJ‘Ö¸”/Î`‡éù]Ä÷@µ¨k*;‚K«æj+ïôŠ]±©S)ESÉtú1å¶  ĞxœmRËJÅ0MÛ´ŞÇFïº?Ğ‚ˆàB\Š  ¸Jkz­¤’TÁÿáÆ´iišN!eæœÌÌ™É¼ìBÂXÿCm¢ğùé!¹EÚùEæóFÛ|¬J‘OÎMz•\ë›¾v¼ŒšìƒæR[ƒßxÓ‚8‘ÄàèÔg°8ï{(¾ı»dD'$¼.†’òJÂW¦,Væ¥NPö² Ğ])Òº«(/sÃjªÙ”£.€¬˜HÉ~6Åœ[ü¾o e$£L¬%o2 õ {÷–l—Œ­òİ0{{8Ğ€°Ã;ºb¢ËDÎËVÆM§OsRé:Ó4P‹÷jÉ°çHZÏ¹hÀEˆºV/u&½x_"Ò>¸cZ¤–ˆ)|Ñ3ş‰Óx¸„ÑKæN‹¿ÉÆH+¨€€­®7c‘p£ÿÔGlk  JxœµYyoÜD÷zíÍI	¥@*R´-YD!ŞMš’¤â)-H-Q‚f½“ÃÚŞúÈÕÄGå#ğ/BŠÏŒŸ½Ş"Ù;~oæ7ïš7o&/&%IªJŠBŞ*iJê/?£­J’R%KñŸ,)ÒDÈüÎ4\~Üo.iË¤§L>*	±rB^ÿˆÄ>y]şL…&í I`‡1İ¶°ã‘ædÚë2O×3¬.ßGº Oëu¤O”7´„J)U{@Çñ}ßÒ=Ã¶b'âöqª¾ ¦P-ß´PVÛHÌŒTÆ~LU€«ôˆ¾1üT?tZ9iOñCÑ§˜vô{ÁÏ<Nç¹”@ï3«z¹nÌƒ,Ì[¸UdBZ4«Óß††Uô„8ÃkO·ŸÿÂ8cG‡Xª~àD~O‘‰Û}ÇJ9 5ŞAö6È±Ã;LûzUø]håk2¤J8¿Oz#"¼Ò¹Uğ4.678ñBÓ¸Wm4›¦Ar NnS?@Ò=ìäëP¡¦-Û+Â„« >‹9Á[„•SaV±#gŠ˜8Ë0ßƒ:Ö<Ç0]¦÷ ¨$ÈeÖ?Rº ŠÌÌt ½I¢GE9²lëA Z[]ïà|=!8z–I¤á ¹@°WéİŠ‰
eäÿ1€¶Ê{ğ4.85²Y} q”®ƒû€şS;H;[x¤ıºğÛn¾3©~Î<5ß2^ù8åˆAñQÎJÊîD=?åR7Ô6Ÿ;ŒY‹²î¹%ôU„v¥x)RgØúHãE+¶OŞZ˜cAÿ‹èÏDùah®)°P §õYÌ€aTY]1¬4GÛ<q#ë¨ùa*Eô‡7 UoçñJ9xËıñg®|’²ÁåÑŞÎ¢¶¶ûzå\#¥İè+l.ÇÍ:yß‹›ëä}?Óœ@¿¸(„T‚T4fiáŞy+Ó\9‡Æ|»—bjŸ"k°Û9ÔwÈïéàĞ·ÈÓ ¿;pq`ëŞÀ²¬ßÕŠ ïì]Å„À£æKx]Ï1î¿%piS}¾=?¡İO,&²‹²fºömG ©@¿Ê:»|™4‘.éÙKZÙl({Ìá‰&Ï’_­Ì-;'Y„»£ ¨V×¶;e\ßÈjXd$çÇEÆÂÜxÊèZ¶ƒ›:rC·Ñ“{E*ŸÀå­MÈ­˜¸”ùœÙÛ«Â>ŸWĞUÍ©ZeÌVµhq+nÖæU“yP
ï€å€7.­VW‚KæŠØF_+ŸÄÄ/“¬–•¹r˜2×pµŒı*gPÈ¥õ+{$ÖsiÃÊûL ßdÔsŸT’6Şx©5L­Ñyf«Ñi5^‚¼Öhk OJ5-Tİj|1#I<N©³ÕŒƒ_ù†ƒDähßG:x-‘Ü°ğWwdöz§RaH¦!îz6t2YŠ°ëdæßQ×·Ô©“¼\ïû®‡©¿~„µ{y×#ÙØw±.v¸.Ú±fKisœ}¡Cuu}q±Àµ…zÆ,§ô˜å|[bŠe·cvÔ$r›üuüôşà+1ÈÄMºA³Èc™¹º*€å jÄ“&"ÂlA\…QKÿëtÃÍÜôâàDÑUS´b¹^.tØ~\pÀ^ÌPŒ ãI?n†w‘¥?ıŸ¡P•qÑ­Ô.{;Ùe·óRb&OM¶KU,>x ô-Ã¯­r„ÿ)i?Qäç€ÈÏ†ÌEïI×
j‹2wœi·uõš¦áº˜®#äy”…s1x×ÄÔ¢êv'Ê´Àj¡†àTí¶+:ôøÀ ¹kMT¤àÈK…	ÿ©As^X^nüİÇl('a‰[Ôÿîø(Ğ  mxœTMKÃ@İ|jƒTÑƒèÍC.B"‚Q"õ 
